
===========  gbm  ============

An object of class "prediction"
Slot "predictions":
[[1]]
   [1] 0.845129716 0.805792708 0.765369514 0.798487622 0.144829508 0.081931882 0.035432196 0.046441495
[2089] 0.015432037 0.017299182 0.007217314 0.007538966 0.011075707 0.011618876 0.626927357 0.098714520
[2097] 0.048256765 0.033530713 0.030275351 0.016931533 0.016156104 0.012793377 0.442773014 0.068370319
[2105] 0.104528417 0.056994847 0.011445144 0.017996068 0.015506645 0.012573671 0.017009091 0.010273905
[2113] 0.705006391 0.243468745 0.050344027 0.033651939 0.028886391 0.726270668 0.154702172 0.127071977
[2121] 0.056570567 0.808868788 0.218456618 0.101026488 0.518767468 0.142567618 0.038432393 0.037142744
[2129] 0.020898891 0.017345648 0.025188880 0.020298669 0.021423267 0.770225914 0.213608472 0.079151514
[2137] 0.047718587 0.742378403 0.122185455 0.094754073 0.062928441 0.615996600 0.142592608 0.121584503
[2145] 0.602964171 0.252212492 0.086848205 0.044685649 0.059915766 0.030614301 0.081852625 0.055593085
[2153] 0.036238841 0.027507125 0.011223192 0.015051345 0.027882272 0.011261706 0.013293505 0.477245290
[2161] 0.009647290 0.010961409 0.490081084 0.121732307 0.051938133 0.039888534 0.048886949 0.015512474
[2169] 0.017590331 0.016353909 0.013388147 0.010825795 0.013887240 0.598940468 0.062420319 0.052616005
[2177] 0.026266966 0.564143197 0.088190046 0.631746954 0.039727817 0.044618733 0.047973513 0.014450322
[2185] 0.023634480 0.009579693 0.030743235 0.014381093 0.010796145 0.013473798 0.832592422 0.755718653
[2193] 0.275159941 0.063051918 0.904181386 0.230460701 0.878695264 0.293094224 0.106584535 0.811299502
[2201] 0.850244050 0.677289817 0.244824090 0.072597571 0.041352918 0.043944028 0.022092530 0.036396533
[2209] 0.664305451 0.143885314 0.046458603 0.031755622 0.024993682 0.028858537 0.757150351 0.203821949
[2217] 0.825805203 0.059727030 0.068677828 0.659839277 0.037843219 0.262538607 0.089802196 0.939221852
[2225] 0.216638007 0.770475964 0.223298633 0.778649243 0.492266834 0.131415077 0.077246139 0.028709522
[2233] 0.052049584 0.017334051 0.835092016 0.793903980 0.330144192 0.085966769 0.385485656 0.077610694
[2241] 0.113989289 0.047912941 0.020616922 0.014286242 0.010109091 0.015257482 0.019155182 0.011151659
[2249] 0.706560813 0.120056140 0.062084747 0.036047687 0.035468730 0.587255079 0.128307664 0.054401369
[2257] 0.066882068 0.023002919 0.018194942 0.032846907 0.824851363 0.097229109 0.090800131 0.775654898
[2265] 0.185288744 0.624301729 0.121386819 0.487717332 0.097195431 0.038146241 0.091662657 0.039167250
[2273] 0.011346509 0.009389279 0.016993486 0.014847604 0.015136562 0.012585112 0.015075242 0.006942778
[2281] 0.751020166 0.915965694 0.192187709 0.057825771 0.669815153 0.073674620 0.048957415 0.022935250
[2289] 0.030201808 0.012195404 0.008957534 0.015610498 0.009062240 0.006874978 0.007152553 0.012280814
[2297] 0.010663662 0.006972560 0.009274425 0.010494346 0.006372423 0.700441389 0.229202690 0.074574029
[2305] 0.052406455 0.464352128 0.082201844 0.031455094 0.026515313 0.015445600 0.013634295 0.033991336
[2313] 0.011064813 0.013658027 0.005607566 0.017230828 0.030778766 0.619249317 0.172539496 0.091249294
[2321] 0.434607969 0.178460489 0.025905233 0.018281322 0.050985783 0.005965623 0.004107648 0.008519303
[2329] 0.006528837 0.007425570 0.009081806 0.006105763 0.007191622 0.006468664 0.014589776 0.007882661
[2337] 0.006860023 0.012797163 0.008008108 0.007316541 0.007529597 0.004665028 0.007988106 0.008879852
[2345] 0.005052379 0.006071329 0.643103897 0.652886484 0.128503739 0.053013388 0.034541521 0.015108761
[2353] 0.008567878 0.013299152 0.008872326 0.010748407 0.009880747 0.017970977 0.009981132 0.697525838
[2361] 0.270120681 0.087841522 0.668067210 0.123557426 0.057943805 0.040992452 0.023623414 0.024320556
[2369] 0.018969293 0.927623286 0.856707280 0.143773320 0.053192598 0.057916291 0.031649462 0.024508281
[2377] 0.024883603 0.763212858 0.172498824 0.136147279 0.837192439 0.756033933 0.625632609 0.194760808
[2385] 0.066023910 0.036258633 0.023091046 0.742933078 0.203130534 0.105081125 0.036007484 0.835676498
[2393] 0.787044147 0.583949508 0.200823591 0.092348754 0.107917303 0.829561955 0.471611061 0.780114065
[2401] 0.209766532 0.120104429 0.848080901 0.850103074 0.850103074 0.884874055 0.744855981 0.733230435
[2409] 0.648535031 0.106195564 0.106168226 0.030941565 0.027360752 0.842669289 0.542666964 0.209597428
[2417] 0.087051818 0.060002975 0.025991928 0.036317535 0.023474198 0.771638563 0.156278677 0.135025904
[2425] 0.921063340 0.640309923 0.247133404 0.214982760 0.639823941 0.169749772 0.044182296 0.043043915
[2433] 0.030511203 0.015603492 0.854720058 0.778409002 0.832818525 0.753371335 0.510593973 0.187454680
[2441] 0.819531867 0.816045772 0.853751353 0.324462947 0.082062439 0.031751564 0.021402074 0.030497976
[2449] 0.635826371 0.799851970 0.259184230 0.858409059 0.167373855 0.073234105 0.938160690 0.872519337
[2457] 0.696369534 0.319844917 0.136809228 0.773429192 0.185275575 0.105028491 0.762212947 0.049820225
[2465] 0.764011625 0.763688818 0.699255453 0.249155709 0.105833806 0.824166476 0.154558454 0.070729165
[2473] 0.049212485 0.023368790 0.016343802 0.677229954 0.567950878 0.090579242 0.066748404 0.023371098
[2481] 0.024939536 0.011591790 0.018261442 0.092100675 0.052775091 0.801117452 0.050367584 0.884352896
[2489] 0.856927835 0.420264100 0.076433619 0.834608878 0.159118370 0.580930562 0.180894259 0.098658944
[2497] 0.142551695 0.066214427 0.045945386 0.660809391 0.100400494 0.659918996 0.059124853 0.793921517
[2505] 0.173353574 0.630493878 0.820790316 0.278637553 0.889837288 0.559724802 0.153352379 0.168559880
[2513] 0.067928425 0.016019964 0.020826635 0.014125149 0.643465988 0.074477557 0.056338722 0.051413226
[2521] 0.021581752 0.021329422 0.017775769 0.011091629 0.012712817 0.625889498 0.433012289 0.075620524
[2529] 0.051039110 0.031615739 0.028195136 0.849755923 0.674419177 0.207158380 0.058806628 0.035296229
[2537] 0.877613946 0.186092662 0.059337170 0.047868330 0.853064890 0.791733965 0.282266882 0.637345394
[2545] 0.116978044 0.262151606 0.042540336 0.726719677 0.095539114 0.106206146 0.156522574 0.067199798
[2553] 0.033009231 0.015686894 0.014919609 0.022033994 0.018765683 0.723927228 0.014770517 0.617029775
[2561] 0.165390986 0.109476657 0.074965285 0.703139678 0.155846873 0.195064098 0.092823384 0.252346532
[2569] 0.091630742 0.603737419 0.068415718 0.891980398 0.258169150 0.052139839 0.035548049 0.028100724
[2577] 0.752205420 0.023473375 0.014864883 0.015543029 0.050583728 0.013140323 0.548522827 0.437077006
[2585] 0.029476587 0.039966505 0.023691115 0.636485381 0.248075271 0.185947221 0.066079369 0.844157340
[2593] 0.331744921 0.650831858 0.174195928 0.123404314 0.065365338 0.757351307 0.057219203 0.019780024
[2601] 0.857551280 0.808223889 0.673871150 0.079915416 0.038917027 0.037965338 0.024598072 0.017265380
[2609] 0.010509643 0.012821702 0.013402201 0.009035388 0.008241804 0.012402000 0.015622737 0.573845927
[2617] 0.141360346 0.035787164 0.023588003 0.038621743 0.012776402 0.014938036 0.012319915 0.013078583
[2625] 0.009791707 0.334701855 0.741718085 0.061156536 0.033093278 0.030893835 0.826029284 0.800128156
[2633] 0.167222920 0.068927245 0.306115299 0.080531099 0.016711148 0.041873188 0.011670707 0.015805568
[2641] 0.005894615 0.025375522 0.013573034 0.008284829 0.012551270 0.011465217 0.011091286 0.005903251
[2649] 0.008718073 0.007201636 0.008710806 0.006685271 0.006631610 0.007448551 0.005723247 0.011527435
[2657] 0.007412361 0.007386299 0.005364713 0.790356034 0.200272040 0.088783253 0.052675605 0.769624095
[2665] 0.240442637 0.089232726 0.043835295 0.737989630 0.163977625 0.868264997 0.136372157 0.074931051
[2673] 0.772152196 0.206940616 0.159482598 0.677390433 0.184797946 0.044068269 0.034057216 0.019906761
[2681] 0.017176603 0.012209775 0.807810759 0.573561496 0.113692617 0.181595506 0.061394093 0.032833608
[2689] 0.876288906 0.644778359 0.133745469 0.122444509 0.108819300 0.016466910 0.671179265 0.114578543
[2697] 0.055956217 0.212229127 0.728994205 0.083306260 0.870106494 0.886537485 0.652635360 0.260920988
[2705] 0.896362361 0.825246683 0.896215516 0.803571195 0.193312090 0.056635008 0.828308207 0.040615957
[2713] 0.646608005 0.142808769 0.173591283 0.072380940 0.029857061 0.551359254 0.123037471 0.091528402
[2721] 0.090369632 0.022885747 0.022901084 0.758438554 0.109765380 0.510228630 0.041955698 0.705733856
[2729] 0.287585049 0.297002255 0.845283967 0.773791567 0.441612427 0.164627092 0.796397612 0.760280709
[2737] 0.153952484 0.048962714 0.520656017 0.056839396 0.024529810 0.822818036 0.778557696 0.284940283
[2745] 0.167396627 0.118999294 0.883164158 0.027899992 0.014576875 0.016178286 0.867897888 0.806160802
[2753] 0.218673738 0.825033573 0.619920698 0.226627868 0.096240952 0.053977774 0.712144852 0.187013848
[2761] 0.043276966 0.018035408 0.014848832 0.016775356 0.010339701 0.009440762 0.011741168 0.009175926
[2769] 0.009275014 0.020143166 0.012539834 0.011962532 0.805428190 0.170995209 0.113071082 0.046051876
[2777] 0.025421070 0.015579128 0.020072229 0.613241418 0.756034670 0.166474407 0.092616345 0.534240942
[2785] 0.126473192 0.050320058 0.032431186 0.034587174 0.020748382 0.028325669 0.817145886 0.251161099
[2793] 0.085550020 0.683019584 0.115082429 0.690243448 0.827818404 0.477208525 0.070435479 0.050248730
[2801] 0.032148688 0.044324158 0.012034805 0.019678038 0.012084793 0.012865130 0.010466732 0.013445802
[2809] 0.712978912 0.823096831 0.151390617 0.080704060 0.681515459 0.072159014 0.050283299 0.029073328
[2817] 0.022137281 0.012485032 0.015293674 0.041409434 0.784334943 0.257385882 0.879396408 0.197614861
[2825] 0.046724020 0.043293221 0.035758683 0.011406511 0.010669326 0.011040985 0.014212579 0.425410271
[2833] 0.428063302 0.094316868 0.050851060 0.037073887 0.020881853 0.017244448 0.035650181 0.640622359
[2841] 0.085031336 0.059957952 0.071152615 0.020421364 0.013765612 0.013704314 0.016310565 0.719590096
[2849] 0.101339193 0.034092776 0.131240844 0.011430851 0.013794436 0.010755013 0.013850561 0.014092318
[2857] 0.009662989 0.014685432 0.785606513 0.097065568 0.067315266 0.529606894 0.124729494 0.052031390
[2865] 0.021020615 0.017300450 0.016219829 0.016080936 0.021059533 0.018994298 0.010661727 0.808592939
[2873] 0.624082520 0.258513010 0.067054559 0.054604985 0.802895215 0.740831732 0.186480710 0.117213409
[2881] 0.585175600 0.318692372 0.061707511 0.038884060 0.739889907 0.401393629 0.105469463 0.811370333
[2889] 0.624638701 0.273564447 0.693221652 0.253757397 0.119703367 0.699184540 0.539915106 0.224265713
[2897] 0.066521562 0.045699071 0.022914591 0.019918616 0.021558798 0.017802960 0.712211255 0.352986010
[2905] 0.883964887 0.334059760 0.281898888 0.683272347 0.092945045 0.763688818 0.760233833 0.122740300
[2913] 0.197746816 0.796528196 0.836108622 0.630076750 0.839243269 0.847152334 0.195943310 0.087664256
[2921] 0.630777022 0.192641814 0.787770621 0.091333629 0.075942569 0.047918159 0.735254840 0.858142839
[2929] 0.444227248 0.107826712 0.092040822 0.032953277 0.023574307 0.009543526 0.009522467 0.013206351
[2937] 0.014128373 0.008506049 0.013216554 0.015402362 0.015407077 0.709290701 0.575384937 0.146109688
[2945] 0.118129349 0.110077260 0.020084154 0.669892205 0.114438565 0.061628447 0.049218020 0.195769923
[2953] 0.799038380 0.060098596 0.051176430 0.042322703 0.698406620 0.181088684 0.783128565 0.119085569
[2961] 0.076422263 0.851059173 0.120805395 0.045820556 0.049297790 0.917659469 0.587106334 0.286042017
[2969] 0.077045913 0.040563783 0.813421975 0.175248591 0.128620738 0.809814814 0.034624203 0.833949585
[2977] 0.815369185 0.552782337 0.073230466 0.049805016 0.087787340 0.024707201 0.550852463 0.118864397
[2985] 0.030904860 0.763235095 0.225102485 0.266617354 0.079444937 0.053356057 0.060115447 0.014276264
[2993] 0.015702168 0.015269076 0.014164938 0.008682604 0.012802119 0.011511860 0.640103609 0.069909251
[3001] 0.566229411 0.054674507 0.035716572 0.030702108 0.027187269 0.129414051 0.132212956 0.461526797
[3009] 0.042647834 0.795896605 0.224510342 0.525611799 0.123894858 0.047205529 0.028124063 0.013362788
[3017] 0.013294914 0.017945534 0.015172025 0.047295076 0.011940379 0.844346132 0.522795993 0.068148667
[3025] 0.045962048 0.030562180 0.031817561 0.805588979 0.894269436 0.706017156 0.534099830 0.057954673
[3033] 0.066531113 0.019348112 0.015761226 0.016475873 0.012507936 0.016433947 0.010239119 0.575811778
[3041] 0.140519403 0.654188812 0.655054982 0.101624544 0.509905605 0.096956053 0.026310584 0.697653482
[3049] 0.152993614 0.640601408 0.636188156 0.759264649 0.355530791 0.771911337 0.828094158 0.813531825
[3057] 0.631844915 0.179045081 0.056117317 0.034880210 0.023525667 0.019806245 0.024349639 0.017746023
[3065] 0.013314931 0.316939035 0.065647477 0.042743892 0.022139409 0.020582792 0.016181282 0.741421241
[3073] 0.021686377 0.581225075 0.173311329 0.063843701 0.034763051 0.043506071 0.007005742 0.039697760
[3081] 0.012710358 0.025843593 0.567441285 0.271479918 0.089289126 0.740701129 0.847000028 0.507928361
[3089] 0.114624836 0.048679735 0.040500498 0.016591186 0.013466411 0.015653090 0.018852995 0.019882698
[3097] 0.018330795 0.014008804 0.006218799 0.011563111 0.750526198 0.083848616 0.042894104 0.024661083
[3105] 0.018079333 0.026836113 0.392992822 0.390557651 0.150272667 0.062884156 0.071543588 0.027363068
[3113] 0.019299254 0.025473499 0.689852174 0.203480505 0.080206280 0.062590505 0.021813407 0.177405082
[3121] 0.048605099 0.044118151 0.034443683 0.020250358 0.027310051 0.786447486 0.825200549 0.838193924
[3129] 0.138941982 0.071336368 0.617319476 0.304650724 0.060029676 0.058970992 0.824944060 0.201742982
[3137] 0.080862967 0.045447442 0.131551613 0.052516184 0.027204832 0.012725164 0.014215483 0.025084521
[3145] 0.012868748 0.019347559 0.014641378 0.026734804 0.463981929 0.007561118 0.623684053 0.246535797
[3153] 0.064527612 0.031194568 0.027275937 0.803301609 0.549234084 0.119168036 0.035724154 0.043864128
[3161] 0.020136806 0.024432147 0.022561560 0.024483634 0.009810512 0.012134707 0.010476827 0.011040359
[3169] 0.013049183 0.022354291 0.013604599 0.008384977 0.846483727 0.789097917 0.715542365 0.237374806
[3177] 0.064654256 0.017838569 0.006624226 0.012253306 0.010211859 0.007635973 0.005508515 0.008077473
[3185] 0.006724887 0.005960346 0.006647658 0.005077021 0.007178265 0.413453327 0.006585412 0.004600957
[3193] 0.008781028 0.006453082 0.005999833 0.010057449 0.004505315 0.061128409 0.009003562 0.006930637
[3201] 0.007188157 0.045089870 0.016699602 0.014018361 0.004693444 0.005546592 0.005150662 0.003803199
[3209] 0.008598432 0.004404441 0.007246609 0.004825229 0.819000009 0.857199356 0.813966834 0.838375282
[3217] 0.536591681 0.064400912 0.036513975 0.036431708 0.016659017 0.016450415 0.030070447 0.031209469
[3225] 0.677342695 0.179622017 0.063984073 0.857199356 0.772847316 0.814644816 0.240527393 0.056762707
[3233] 0.068095046 0.026434288 0.547038436 0.571823845 0.111847014 0.088781249 0.043653559 0.016281982
[3241] 0.014650650 0.014235113 0.015146935 0.841965767 0.852506419 0.750070874 0.642551596 0.185393768
[3249] 0.059898125 0.036736968 0.891315696 0.815961004 0.856156949 0.850895936 0.679787492 0.405692094
[3257] 0.108095536 0.049817491 0.031004131 0.828718138 0.860272468 0.701267398 0.514308229 0.090929895
[3265] 0.063687788 0.041722301 0.040633483 0.712022889 0.114816599 0.052790494 0.047830913 0.844035259
[3273] 0.667340574 0.036904017 0.149125118 0.016664243 0.012609199 0.013457348 0.016110097 0.054618002
[3281] 0.019933201 0.850443093 0.789900418 0.807394744 0.128684689 0.089311657 0.702627557 0.699409922
[3289] 0.087418393 0.075583629 0.033199299 0.021981068 0.025880511 0.600244606 0.099417671 0.112589761
[3297] 0.757535671 0.664682155 0.770828465 0.907805937 0.861710622 0.847638371 0.883611845 0.211262337
[3305] 0.766999826 0.848815307 0.880502604 0.828367130 0.825346509 0.720306339 0.268731536 0.190855837
[3313] 0.579055258 0.035381014 0.037432740 0.015721596 0.035325663 0.024053780 0.014025649 0.022968822
[3321] 0.787949409 0.170547228 0.070955781 0.823721206 0.638582023 0.146249915 0.069323053 0.034479676
[3329] 0.038644759 0.895102082 0.696147496 0.252066507 0.811175530 0.778970594 0.928587514 0.286715015
[3337] 0.783069667 0.330761507 0.823517514 0.800882915 0.771886249 0.441494648 0.059543142 0.027708351
[3345] 0.075737793 0.015600376 0.009609884 0.010303434 0.008837390 0.016670785 0.016772765 0.017705200
[3353] 0.008617774 0.006950824 0.031579363 0.789389793 0.234537754 0.072765256 0.095043503 0.035989779
[3361] 0.888828584 0.170829960 0.104793886 0.058818805 0.836896378 0.775036402 0.482239881 0.085070170
[3369] 0.045401349 0.036013960 0.013220036 0.013397394 0.014499498 0.026199602 0.028078765 0.646166707
[3377] 0.148709397 0.055386800 0.028286066 0.015943450 0.016757665 0.016775839 0.010591665 0.016549713
[3385] 0.011728454 0.711939524 0.612966174 0.190015552 0.095474008 0.859093947 0.845129716 0.659341185
[3393] 0.819865185 0.795099424 0.223827822 0.083309192 0.051797113 0.889564431 0.585710471 0.077081058
[3401] 0.090623062 0.050815086 0.018513221 0.020914542 0.014877135 0.508068556 0.115733373 0.052982447
[3409] 0.034162875 0.020429183 0.012071372 0.012127329 0.015314254 0.026533291 0.013640313 0.021104054
[3417] 0.465403923 0.132995035 0.180008774 0.048038933 0.792332956 0.179629225 0.102745720 0.628892385
[3425] 0.181553022 0.061212618 0.056465742 0.016241376 0.010806630 0.012103369 0.018461170 0.763552355
[3433] 0.105222795 0.110003671 0.143224109 0.053089828 0.065340769 0.882308989 0.011550072 0.022700014
[3441] 0.020639769 0.005901140 0.020587181 0.011992973 0.633590669 0.152916882 0.097526118 0.071472515
[3449] 0.838293053 0.712321578 0.128394547 0.065619186 0.063689317 0.730835333 0.790360164 0.817555078
[3457] 0.722816564 0.760729428 0.678137340 0.159463175 0.820822631 0.111955388 0.093575150 0.721711493
[3465] 0.764904125 0.297968056 0.081808811 0.715460174 0.725098160 0.574971985 0.105593458 0.068292849
[3473] 0.109955509 0.029880277 0.559755726 0.134935845 0.076291877 0.062733704 0.046816210 0.250261544
[3481] 0.906405969 0.109223754 0.779732319 0.231165746 0.111217298 0.744766912 0.297933207 0.798449098
[3489] 0.124845805 0.061786252 0.040470200 0.733945627 0.206946545 0.110450666 0.810346462 0.223540754
